Team,Player,Positions,Injury
Jazz Hands,Kyle Tucker,"RF,OF,UTIL,BE,IL",ACTIVE
Jazz Hands,Gunnar Henderson,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jazz Hands,Freddie Freeman,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jazz Hands,Zach Neto,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jazz Hands,Austin Riley,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jazz Hands,Cal Raleigh,"C,DH,UTIL,BE,IL",ACTIVE
Jazz Hands,Michael Harris II,"CF,OF,UTIL,BE,IL",ACTIVE
Jazz Hands,Yandy Diaz,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Jazz Hands,Michael King,"P,SP,BE,IL",ACTIVE
Jazz Hands,Tyler Glasnow,"P,SP,BE,IL",SIXTY_DAY_DL
Jazz Hands,Blake Snell,"P,SP,BE,IL",SIXTY_DAY_DL
Jazz Hands,Josh Hader,"P,RP,BE,IL",ACTIVE
Jazz Hands,Wilyer Abreu,"RF,OF,UTIL,BE,IL",ACTIVE
Jazz Hands,Aroldis Chapman,"P,RP,BE,IL",ACTIVE
Jazz Hands,Tarik Skubal,"P,SP,BE,IL",ACTIVE
Jazz Hands,Chase Burns,"P,SP,BE,IL",ACTIVE
Jazz Hands,Emerson Hancock,"P,SP,BE,IL",DAY_TO_DAY
Jazz Hands,Jose Soriano,"P,SP,BE,IL",ACTIVE
Jazz Hands,Parker Messick,"P,SP,BE,IL",ACTIVE
Jazz Hands,Gregory Soto,"P,RP,BE,IL",ACTIVE
Jazz Hands,Otto Lopez,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jazz Hands,Adley Rutschman,"C,UTIL,BE,IL,DH",ACTIVE
Jazz Hands,Colson Montgomery,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Jazz Hands,Michael McGreevy,"P,SP,BE,IL",ACTIVE
Jazz Hands,Casey Schmitt,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL,DH,1B,LF,OF",ACTIVE
Jazz Hands,Yoendrys Gomez,"P,SP,RP,BE,IL",ACTIVE
Jazz Hands,Jose Caballero,"2B,3B,SS,2B/SS,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Jazz Hands,Joshua Baez,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Jazz Hands,Teoscar Hernandez,"RF,OF,UTIL,BE,IL,LF",ACTIVE
Jazz Hands,Robert Gasser,"P,SP,BE,IL",ACTIVE
Shitty Mike,Ronald Acuna Jr.,"RF,OF,UTIL,BE,IL",TEN_DAY_DL
Shitty Mike,Vladimir Guerrero Jr.,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Shitty Mike,Rafael Devers,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Shitty Mike,Mason Miller,"P,RP,BE,IL",ACTIVE
Shitty Mike,Byron Buxton,"CF,OF,UTIL,BE,IL,DH",TEN_DAY_DL
Shitty Mike,Corey Seager,"SS,2B/SS,IF,UTIL,BE,IL",TEN_DAY_DL
Shitty Mike,Will Smith,"C,UTIL,BE,IL",TEN_DAY_DL
Shitty Mike,Zack Wheeler,"P,SP,BE,IL",ACTIVE
Shitty Mike,George Kirby,"P,SP,BE,IL",ACTIVE
Shitty Mike,Munetaka Murakami,"3B,1B/3B,IF,UTIL,BE,IL,1B",ACTIVE
Shitty Mike,Ian Happ,"LF,OF,UTIL,BE,IL",ACTIVE
Shitty Mike,Jesus Luzardo,"P,SP,BE,IL",ACTIVE
Shitty Mike,Ivan Herrera,"DH,UTIL,BE,IL,C",ACTIVE
Shitty Mike,Jacob deGrom,"P,SP,BE,IL",DAY_TO_DAY
Shitty Mike,Cam Schlittler,"P,SP,BE,IL",ACTIVE
Shitty Mike,Hunter Greene,"P,SP,BE,IL",ACTIVE
Shitty Mike,Will Warren,"P,SP,BE,IL",ACTIVE
Shitty Mike,Tanner Scott,"P,RP,BE,IL",ACTIVE
Shitty Mike,Jordan Walker,"RF,OF,UTIL,BE,IL",ACTIVE
Shitty Mike,Taj Bradley,"P,SP,BE,IL",ACTIVE
Shitty Mike,Louis Varland,"P,RP,BE,IL",ACTIVE
Shitty Mike,Miguel Vargas,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Shitty Mike,Trevor Megill,"P,RP,BE,IL",ACTIVE
Shitty Mike,Nick Lodolo,"P,SP,BE,IL",FIFTEEN_DAY_DL
Shitty Mike,Dansby Swanson,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Shitty Mike,Jake McCarthy,"LF,OF,UTIL,BE,IL,CF,RF",ACTIVE
Shitty Mike,Griffin Jax,"P,RP,BE,IL,SP",ACTIVE
Shitty Mike,Cole Young,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Shitty Mike,Michael Busch,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Shitty Mike,Gavin Sheets,"LF,OF,DH,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Jobu's Rum Runners,Juan Soto,"RF,OF,UTIL,BE,IL,DH,LF",ACTIVE
Jobu's Rum Runners,Jackson Chourio,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Trea Turner,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Chris Sale,"P,SP,BE,IL",ACTIVE
Jobu's Rum Runners,Framber Valdez,"P,SP,BE,IL",BEREAVEMENT
Jobu's Rum Runners,Josh Naylor,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Maikel Garcia,"3B,1B/3B,IF,UTIL,BE,IL",TEN_DAY_DL
Jobu's Rum Runners,Devin Williams,"P,RP,BE,IL",ACTIVE
Jobu's Rum Runners,Christian Yelich,"DH,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Nathan Eovaldi,"P,SP,BE,IL",ACTIVE
Jobu's Rum Runners,Taylor Ward,"LF,OF,UTIL,BE,IL,DH",ACTIVE
Jobu's Rum Runners,Luis Castillo,"P,SP,BE,IL",ACTIVE
Jobu's Rum Runners,Ryan Helsley,"P,RP,BE,IL",FIFTEEN_DAY_DL
Jobu's Rum Runners,Brice Turang,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Brandon Woodruff,"P,SP,BE,IL",SIXTY_DAY_DL
Jobu's Rum Runners,Carlos Rodon,"P,SP,BE,IL",FIFTEEN_DAY_DL
Jobu's Rum Runners,Eugenio Suarez,"3B,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Jobu's Rum Runners,Ranger Suarez,"P,SP,BE,IL",FIFTEEN_DAY_DL
Jobu's Rum Runners,Corbin Burnes,"P,SP,BE,IL",SIXTY_DAY_DL
Jobu's Rum Runners,Brandon Nimmo,"LF,OF,UTIL,BE,IL,RF",ACTIVE
Jobu's Rum Runners,Xavier Edwards,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Jesus Made,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Ryan O'Hearn,"1B,1B/3B,IF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Michael Wacha,"P,SP,BE,IL",ACTIVE
Jobu's Rum Runners,Paul Sewald,"P,RP,BE,IL",ACTIVE
Jobu's Rum Runners,Riley O'Brien,"P,RP,BE,IL",ACTIVE
Jobu's Rum Runners,Justin Wrobleski,"P,RP,BE,IL,SP",ACTIVE
Jobu's Rum Runners,Zac Gallen,"P,SP,BE,IL",FIFTEEN_DAY_DL
Jobu's Rum Runners,Salvador Perez,"C,1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Jobu's Rum Runners,Shane Baz,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Shohei Ohtani,"DH,UTIL,P,SP,BE,IL",ACTIVE
Mookie Monstahs,Yordan Alvarez,"LF,OF,DH,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Brent Rooker,"RF,OF,DH,UTIL,BE,IL",TEN_DAY_DL
Mookie Monstahs,Mookie Betts,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Jhoan Duran,"P,RP,BE,IL",ACTIVE
Mookie Monstahs,Konnor Griffin,"SS,2B/SS,IF,UTIL,BE,IL",SIXTY_DAY_DL
Mookie Monstahs,Nolan McLean,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Junior Caminero,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Mookie Monstahs,Kerry Carpenter,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Connelly Early,"P,SP,BE,IL",FIFTEEN_DAY_DL
Mookie Monstahs,Ryan Weathers,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Hunter Goodman,"C,DH,UTIL,BE,IL",ACTIVE
Mookie Monstahs,James Wood,"LF,OF,DH,UTIL,BE,IL,RF",ACTIVE
Mookie Monstahs,Ben Rice,"C,1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Chase DeLauter,"LF,RF,OF,UTIL,BE,IL,DH",ACTIVE
Mookie Monstahs,Michael Soroka,"P,SP,BE,IL",FIFTEEN_DAY_DL
Mookie Monstahs,Max Meyer,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Bryce Elder,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Jazz Chisholm Jr.,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Reid Detmers,"P,RP,BE,IL,SP",ACTIVE
Mookie Monstahs,Jonathan Aranda,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Dillon Dingler,"C,UTIL,BE,IL,DH",ACTIVE
Mookie Monstahs,Landen Roupp,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Cade Cavalli,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Gage Jump,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Bryce Eldridge,"DH,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Mookie Monstahs,Kyle Stowers,"LF,RF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Mookie Monstahs,Kyle Bradish,"P,SP,BE,IL",ACTIVE
Mookie Monstahs,Braden Montgomery,"CF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Mookie Monstahs,Charlie Condon,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Master Bader,Aaron Judge,"RF,OF,DH,UTIL,BE,IL",TEN_DAY_DL
Master Bader,Bryce Harper,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Master Bader,Edwin Diaz,"P,RP,BE,IL",SIXTY_DAY_DL
Master Bader,Hunter Brown,"P,SP,BE,IL",ACTIVE
Master Bader,CJ Abrams,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Master Bader,Raisel Iglesias,"P,RP,BE,IL",ACTIVE
Master Bader,Abner Uribe,"P,RP,BE,IL",ACTIVE
Master Bader,Robbie Ray,"P,SP,BE,IL",ACTIVE
Master Bader,Christian Walker,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Master Bader,Daylen Lile,"LF,RF,OF,UTIL,BE,IL,DH",ACTIVE
Master Bader,Edward Cabrera,"P,SP,BE,IL",FIFTEEN_DAY_DL
Master Bader,Bailey Ober,"P,SP,BE,IL",ACTIVE
Master Bader,Travis Bazzana,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Master Bader,Jackson Merrill,"CF,OF,UTIL,BE,IL",ACTIVE
Master Bader,Roman Anthony,"LF,RF,OF,UTIL,BE,IL,DH",SIXTY_DAY_DL
Master Bader,Giancarlo Stanton,"RF,OF,DH,UTIL,BE,IL",TEN_DAY_DL
Master Bader,Kyle Harrison,"P,SP,BE,IL",FIFTEEN_DAY_DL
Master Bader,Xander Bogaerts,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Master Bader,Spencer Arrighetti,"P,SP,BE,IL",ACTIVE
Master Bader,Bryan Woo,"P,SP,BE,IL",ACTIVE
Master Bader,Davis Martin,"P,SP,BE,IL",ACTIVE
Master Bader,Matt Chapman,"3B,1B/3B,IF,UTIL,BE,IL",TEN_DAY_DL
Master Bader,Carson Kelly,"C,UTIL,BE,IL",ACTIVE
Master Bader,Ceddanne Rafaela,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Master Bader,Carlos Cortes,"RF,OF,UTIL,BE,IL,DH,LF",ACTIVE
Master Bader,Shane Drohan,"P,SP,BE,IL,RP",ACTIVE
Master Bader,Blaze Jordan,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Master Bader,Anthony Kay,"P,SP,BE,IL",ACTIVE
Master Bader,Cole Carrigg,"CF,OF,UTIL,BE,IL",ACTIVE
Master Bader,Troy Melton,"P,RP,BE,IL,SP",ACTIVE
Houck Tuah,Corbin Carroll,"RF,OF,UTIL,BE,IL",ACTIVE
Houck Tuah,Francisco Lindor,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Houck Tuah,Logan Webb,"P,SP,BE,IL",ACTIVE
Houck Tuah,Alex Bregman,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Houck Tuah,Andres Munoz,"P,RP,BE,IL",ACTIVE
Houck Tuah,Cody Bellinger,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Houck Tuah,Joe Ryan,"P,SP,BE,IL",ACTIVE
Houck Tuah,Kevin Gausman,"P,SP,BE,IL",ACTIVE
Houck Tuah,Sonny Gray,"P,SP,BE,IL",ACTIVE
Houck Tuah,Ozzie Albies,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Houck Tuah,Elly De La Cruz,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Houck Tuah,Brenton Doyle,"CF,OF,UTIL,BE,IL",TEN_DAY_DL
Houck Tuah,Gerrit Cole,"P,SP,BE,IL",ACTIVE
Houck Tuah,Tanner Bibee,"P,SP,BE,IL",ACTIVE
Houck Tuah,Mickey Moniak,"CF,RF,OF,UTIL,BE,IL,LF,DH",ACTIVE
Houck Tuah,Emmet Sheehan,"P,SP,BE,IL",ACTIVE
Houck Tuah,Samuel Basallo,"C,UTIL,BE,IL,DH",ACTIVE
Houck Tuah,Sal Stewart,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Houck Tuah,Kevin McGonigle,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Houck Tuah,Noah Schultz,"P,SP,BE,IL",ACTIVE
Houck Tuah,Payton Tolle,"P,SP,BE,IL",ACTIVE
Houck Tuah,Wyatt Langford,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Houck Tuah,Braxton Ashcraft,"P,SP,RP,BE,IL",ACTIVE
Houck Tuah,Jake Bauers,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL,RF",ACTIVE
Houck Tuah,Dominic Canzone,"RF,OF,UTIL,BE,IL,DH",ACTIVE
Houck Tuah,Trent Grisham,"CF,OF,UTIL,BE,IL",ACTIVE
Houck Tuah,TJ Rumfield,"3B,1B/3B,IF,UTIL,BE,IL,1B,DH",ACTIVE
Houck Tuah,Robert Suarez,"P,RP,BE,IL",FIFTEEN_DAY_DL
Houck Tuah,Hogan Harris,"P,RP,BE,IL",ACTIVE
Houck Tuah,Peter Lambert,"P,RP,BE,IL,SP",ACTIVE
George Clooneys,Kyle Schwarber,"DH,UTIL,BE,IL",ACTIVE
George Clooneys,Pete Alonso,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
George Clooneys,Freddy Peralta,"P,SP,BE,IL",ACTIVE
George Clooneys,Dylan Cease,"P,SP,BE,IL",ACTIVE
George Clooneys,Carter Jensen,"C,DH,UTIL,BE,IL",ACTIVE
George Clooneys,Riley Greene,"LF,OF,DH,UTIL,BE,IL",ACTIVE
George Clooneys,Seiya Suzuki,"RF,OF,DH,UTIL,BE,IL",ACTIVE
George Clooneys,Andy Pages,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
George Clooneys,Brandon Lowe,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
George Clooneys,Trey Yesavage,"P,SP,BE,IL",ACTIVE
George Clooneys,Paul Skenes,"P,SP,BE,IL",ACTIVE
George Clooneys,Grant Taylor,"P,RP,BE,IL,SP",ACTIVE
George Clooneys,Garrett Crochet,"P,SP,BE,IL",SIXTY_DAY_DL
George Clooneys,Casey Mize,"P,SP,BE,IL",ACTIVE
George Clooneys,Nick Kurtz,"1B,1B/3B,IF,UTIL,BE,IL",TEN_DAY_DL
George Clooneys,Jacob Wilson,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
George Clooneys,Eury Perez,"P,SP,BE,IL",ACTIVE
George Clooneys,Josh Jung,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
George Clooneys,Logan Henderson,"P,SP,BE,IL",ACTIVE
George Clooneys,Kade Anderson,"P,SP,BE,IL",ACTIVE
George Clooneys,Sean Burke,"P,SP,BE,IL",ACTIVE
George Clooneys,Jung Hoo Lee,"CF,OF,UTIL,BE,IL,RF",ACTIVE
George Clooneys,Carson Benge,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
George Clooneys,Dylan Lee,"P,RP,BE,IL",ACTIVE
George Clooneys,Foster Griffin,"P,SP,BE,IL",ACTIVE
George Clooneys,Sam Antonacci,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL,LF,OF",ACTIVE
George Clooneys,Denzer Guzman,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
George Clooneys,Henry Bolte,"CF,RF,OF,UTIL,BE,IL",ACTIVE
George Clooneys,Kody Clemens,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL,OF,LF,RF",ACTIVE
George Clooneys,Reynaldo Lopez,"P,SP,BE,IL,RP",ACTIVE
Team Quinn,Jose Ramirez,"3B,1B/3B,IF,DH,UTIL,BE,IL",TEN_DAY_DL
Team Quinn,Matt Olson,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Team Quinn,Logan Gilbert,"P,SP,BE,IL",ACTIVE
Team Quinn,Yoshinobu Yamamoto,"P,SP,BE,IL",ACTIVE
Team Quinn,Max Fried,"P,SP,BE,IL",FIFTEEN_DAY_DL
Team Quinn,Cade Smith,"P,RP,BE,IL",ACTIVE
Team Quinn,Drake Baldwin,"C,UTIL,BE,IL,DH",ACTIVE
Team Quinn,David Bednar,"P,RP,BE,IL",ACTIVE
Team Quinn,Drew Rasmussen,"P,SP,BE,IL",ACTIVE
Team Quinn,Chandler Simpson,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Team Quinn,Jeremy Pena,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Team Quinn,Matthew Boyd,"P,SP,BE,IL",ACTIVE
Team Quinn,Andrew Abbott,"P,SP,BE,IL",ACTIVE
Team Quinn,Spencer Schwellenbach,"P,SP,BE,IL",SIXTY_DAY_DL
Team Quinn,Jackson Holliday,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Team Quinn,Geraldo Perdomo,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Team Quinn,Nico Hoerner,"2B,2B/SS,IF,UTIL,BE,IL,SS",ACTIVE
Team Quinn,Grant Holmes,"P,SP,BE,IL",ACTIVE
Team Quinn,Liam Hicks,"C,1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Team Quinn,Ernie Clement,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Team Quinn,Bryan Baker,"P,RP,BE,IL",ACTIVE
Team Quinn,Bryan Reynolds,"RF,OF,DH,UTIL,BE,IL,LF",ACTIVE
Team Quinn,Eduardo Rodriguez,"P,SP,BE,IL",ACTIVE
Team Quinn,Spencer Steer,"1B,1B/3B,IF,UTIL,BE,IL,OF,LF,RF,2B,2B/SS",ACTIVE
Team Quinn,Nick Martinez,"P,SP,RP,BE,IL",ACTIVE
Team Quinn,Christian Vazquez,"C,UTIL,BE,IL",ACTIVE
Team Quinn,Mauricio Dubon,"2B,3B,SS,2B/SS,1B/3B,IF,LF,OF,UTIL,BE,IL,CF",ACTIVE
Team Quinn,Brandon Marsh,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Team Quinn,Hurston Waldrep,"P,SP,BE,IL",ACTIVE
Team Quinn,Luis Garcia Jr.,"2B,2B/SS,IF,UTIL,BE,IL,1B,1B/3B",ACTIVE
Mayor of Titty-City,Julio Rodriguez,"CF,OF,UTIL,BE,IL",SEVEN_DAY_DL
Mayor of Titty-City,Fernando Tatis Jr.,"RF,OF,UTIL,BE,IL,2B,2B/SS,IF",ACTIVE
Mayor of Titty-City,Vinnie Pasquantino,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Pete Crow-Armstrong,"CF,OF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Shea Langeliers,"C,UTIL,BE,IL,DH",ACTIVE
Mayor of Titty-City,Spencer Strider,"P,SP,BE,IL",SIXTY_DAY_DL
Mayor of Titty-City,Jose Altuve,"2B,2B/SS,IF,LF,OF,DH,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Cristopher Sanchez,"P,SP,BE,IL",ACTIVE
Mayor of Titty-City,Shota Imanaga,"P,SP,BE,IL",ACTIVE
Mayor of Titty-City,Willson Contreras,"1B,1B/3B,IF,UTIL,BE,IL",SUSPENSION
Mayor of Titty-City,JJ Wetherholt,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Jac Caglianone,"RF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Mayor of Titty-City,Tyler Soderstrom,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Ryan Waldschmidt,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Shane McClanahan,"P,SP,BE,IL",ACTIVE
Mayor of Titty-City,George Springer,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Erik Sabrowski,"P,RP,BE,IL",ACTIVE
Mayor of Titty-City,Max Muncy,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Kazuma Okamoto,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mayor of Titty-City,Jared Jones,"P,SP,BE,IL",ACTIVE
Mayor of Titty-City,Zack Gelof,"2B,2B/SS,IF,UTIL,BE,IL,OF,CF,3B,1B/3B",TEN_DAY_DL
Mayor of Titty-City,Bo Bichette,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",DAY_TO_DAY
Mayor of Titty-City,Jason Adam,"P,RP,BE,IL",FIFTEEN_DAY_DL
Mayor of Titty-City,Kevin Kelly,"P,RP,BE,IL",ACTIVE
Mayor of Titty-City,JJ Bleday,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Mayor of Titty-City,Tyler Rogers,"P,RP,BE,IL",ACTIVE
Mayor of Titty-City,Jacob Latz,"P,SP,RP,BE,IL",ACTIVE
Mayor of Titty-City,Tatsuya Imai,"P,SP,BE,IL",ACTIVE
Mayor of Titty-City,Joey Cantillo,"P,SP,RP,BE,IL",ACTIVE
Mayor of Titty-City,JoJo Romero,"P,RP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Bobby Witt Jr.,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Ketel Marte,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Manny Machado,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,William Contreras,"C,DH,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Jarren Duran,"LF,CF,OF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Randy Arozarena,"LF,OF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Oneil Cruz,"CF,OF,UTIL,BE,IL",TEN_DAY_DL
yahtzee BEEZNUTZ,Jacob Misiorowski,"P,SP,BE,IL",DAY_TO_DAY
yahtzee BEEZNUTZ,Mike Trout,"RF,OF,DH,UTIL,BE,IL,CF",ACTIVE
yahtzee BEEZNUTZ,Aaron Nola,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Alec Burleson,"1B,1B/3B,IF,LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Mitch Keller,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Gavin Williams,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,MacKenzie Gore,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Cade Horton,"P,SP,BE,IL",SIXTY_DAY_DL
yahtzee BEEZNUTZ,Sandy Alcantara,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Roki Sasaki,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Noelvi Marte,"3B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Ezequiel Tovar,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Kodai Senga,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Gabriel Moreno,"C,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Jeimer Candelario,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Chris Bassitt,"P,SP,BE,IL",FIFTEEN_DAY_DL
yahtzee BEEZNUTZ,Bryce Miller,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Dustin May,"P,SP,BE,IL",ACTIVE
yahtzee BEEZNUTZ,Colt Emerson,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
yahtzee BEEZNUTZ,Luis Arraez,"1B,1B/3B,IF,DH,UTIL,BE,IL,2B,2B/SS",ACTIVE
yahtzee BEEZNUTZ,Zach McKinstry,"3B,SS,2B/SS,1B/3B,IF,RF,OF,UTIL,BE,IL,2B",ACTIVE
