Pick,Round,Overall Pick,Player,Draft Team
1,1,1,Aaron Judge,Master Bader
2,1,2,Shohei Ohtani,Mookie Monstahs
3,1,3,Jose Ramirez,Team Quinn
4,1,4,Bobby Witt Jr.,yahtzee BEEZNUTZ
5,1,5,Juan Soto,Jobu's Rum Runners
6,1,6,Corbin Carroll,Houck Tuah
7,1,7,Ronald Acuna Jr.,Shitty Mike
8,1,8,Kyle Tucker,Jazz Hands
9,1,9,Julio Rodriguez,Mayor of Titty-City
10,1,10,Kyle Schwarber,George Clooneys
1,2,1,Pete Alonso,George Clooneys
2,2,2,Fernando Tatis Jr.,Mayor of Titty-City
3,2,3,Gunnar Henderson,Jazz Hands
4,2,4,Vladimir Guerrero Jr.,Shitty Mike
5,2,5,Francisco Lindor,Houck Tuah
6,2,6,Jackson Chourio,Jobu's Rum Runners
7,2,7,Ketel Marte,yahtzee BEEZNUTZ
8,2,8,Matt Olson,Team Quinn
9,2,9,Yordan Alvarez,Mookie Monstahs
10,2,10,Jazz Chisholm Jr.,Master Bader
1,3,1,Bryce Harper,Master Bader
2,3,2,Brent Rooker,Mookie Monstahs
3,3,3,Logan Gilbert,Team Quinn
4,3,4,Manny Machado,yahtzee BEEZNUTZ
5,3,5,Trea Turner,Jobu's Rum Runners
6,3,6,Logan Webb,Houck Tuah
7,3,7,Rafael Devers,Shitty Mike
8,3,8,Freddie Freeman,Jazz Hands
9,3,9,Vinnie Pasquantino,Mayor of Titty-City
10,3,10,Freddy Peralta,George Clooneys
1,4,1,Dylan Cease,George Clooneys
2,4,2,Bo Bichette,Mayor of Titty-City
3,4,3,Zach Neto,Jazz Hands
4,4,4,Mason Miller,Shitty Mike
5,4,5,Alex Bregman,Houck Tuah
6,4,6,Chris Sale,Jobu's Rum Runners
7,4,7,William Contreras,yahtzee BEEZNUTZ
8,4,8,Yoshinobu Yamamoto,Team Quinn
9,4,9,Mookie Betts,Mookie Monstahs
10,4,10,Edwin Diaz,Master Bader
1,5,1,Hunter Brown,Master Bader
2,5,2,Bryan Woo,Mookie Monstahs
3,5,3,Max Fried,Team Quinn
4,5,4,Jarren Duran,yahtzee BEEZNUTZ
5,5,5,Framber Valdez,Jobu's Rum Runners
6,5,6,Andres Munoz,Houck Tuah
7,5,7,Byron Buxton,Shitty Mike
8,5,8,Austin Riley,Jazz Hands
9,5,9,Pete Crow-Armstrong,Mayor of Titty-City
10,5,10,Carter Jensen,George Clooneys
1,6,1,Riley Greene,George Clooneys
2,6,2,Shea Langeliers,Mayor of Titty-City
3,6,3,Cal Raleigh,Jazz Hands
4,6,4,Corey Seager,Shitty Mike
5,6,5,Cody Bellinger,Houck Tuah
6,6,6,Josh Naylor,Jobu's Rum Runners
7,6,7,Randy Arozarena,yahtzee BEEZNUTZ
8,6,8,Cade Smith,Team Quinn
9,6,9,Jhoan Duran,Mookie Monstahs
10,6,10,CJ Abrams,Master Bader
1,7,1,Kyle Bradish,Master Bader
2,7,2,Konnor Griffin,Mookie Monstahs
3,7,3,Drake Baldwin,Team Quinn
4,7,4,Oneil Cruz,yahtzee BEEZNUTZ
5,7,5,Maikel Garcia,Jobu's Rum Runners
6,7,6,Joe Ryan,Houck Tuah
7,7,7,Will Smith,Shitty Mike
8,7,8,Kyle Stowers,Jazz Hands
9,7,9,Spencer Strider,Mayor of Titty-City
10,7,10,Seiya Suzuki,George Clooneys
1,8,1,Luis Robert Jr.,George Clooneys
2,8,2,Jose Altuve,Mayor of Titty-City
3,8,3,Michael Harris II,Jazz Hands
4,8,4,Zack Wheeler,Shitty Mike
5,8,5,Salvador Perez,Houck Tuah
6,8,6,Devin Williams,Jobu's Rum Runners
7,8,7,Jacob Misiorowski,yahtzee BEEZNUTZ
8,8,8,Trevor Story,Team Quinn
9,8,9,Nolan McLean,Mookie Monstahs
10,8,10,Nick Pivetta,Master Bader
1,9,1,Agustin Ramirez,Master Bader
2,9,2,Luke Keaschall,Mookie Monstahs
3,9,3,David Bednar,Team Quinn
4,9,4,Mike Trout,yahtzee BEEZNUTZ
5,9,5,Christian Yelich,Jobu's Rum Runners
6,9,6,Kevin Gausman,Houck Tuah
7,9,7,Teoscar Hernandez,Shitty Mike
8,9,8,Yandy Diaz,Jazz Hands
9,9,9,Bryan Abreu,Mayor of Titty-City
10,9,10,Andy Pages,George Clooneys
1,10,1,Brandon Lowe,George Clooneys
2,10,2,Robert Suarez,Mayor of Titty-City
3,10,3,Michael King,Jazz Hands
4,10,4,George Kirby,Shitty Mike
5,10,5,Matt Chapman,Houck Tuah
6,10,6,Nathan Eovaldi,Jobu's Rum Runners
7,10,7,Aaron Nola,yahtzee BEEZNUTZ
8,10,8,Steven Kwan,Team Quinn
9,10,9,Tatsuya Imai,Mookie Monstahs
10,10,10,Willy Adames,Master Bader
1,11,1,Raisel Iglesias,Master Bader
2,11,2,Junior Caminero,Mookie Monstahs
3,11,3,Drew Rasmussen,Team Quinn
4,11,4,Alec Burleson,yahtzee BEEZNUTZ
5,11,5,Taylor Ward,Jobu's Rum Runners
6,11,6,Sonny Gray,Houck Tuah
7,11,7,Munetaka Murakami,Shitty Mike
8,11,8,Tyler Glasnow,Jazz Hands
9,11,9,Cristopher Sanchez,Mayor of Titty-City
10,11,10,Thomas White,George Clooneys
1,12,1,Trey Yesavage,George Clooneys
2,12,2,Daniel Palencia,Mayor of Titty-City
3,12,3,Blake Snell,Jazz Hands
4,12,4,Jo Adell,Shitty Mike
5,12,5,Ozzie Albies,Houck Tuah
6,12,6,Luis Castillo,Jobu's Rum Runners
7,12,7,Mitch Keller,yahtzee BEEZNUTZ
8,12,8,Chandler Simpson,Team Quinn
9,12,9,Kerry Carpenter,Mookie Monstahs
10,12,10,Ryan Pepiot,Master Bader
1,13,1,Abner Uribe,Master Bader
2,13,2,Kazuma Okamoto,Mookie Monstahs
3,13,3,Jeremy Pena,Team Quinn
4,13,4,Gavin Williams,yahtzee BEEZNUTZ
5,13,5,Ryan Helsley,Jobu's Rum Runners
6,13,6,Elly De La Cruz,Houck Tuah
7,13,7,Ian Happ,Shitty Mike
8,13,8,Josh Hader,Jazz Hands
9,13,9,Shota Imanaga,Mayor of Titty-City
10,13,10,Paul Skenes,George Clooneys
1,14,1,Grant Taylor,George Clooneys
2,14,2,Willson Contreras,Mayor of Titty-City
3,14,3,Bryan Reynolds,Jazz Hands
4,14,4,Lawrence Butler,Shitty Mike
5,14,5,Brenton Doyle,Houck Tuah
6,14,6,Brice Turang,Jobu's Rum Runners
7,14,7,MacKenzie Gore,yahtzee BEEZNUTZ
8,14,8,Jeff Hoffman,Team Quinn
9,14,9,Bubba Chandler,Mookie Monstahs
10,14,10,Robbie Ray,Master Bader
1,15,1,Colson Montgomery,Master Bader
2,15,2,Shane Baz,Mookie Monstahs
3,15,3,Nick Lodolo,Team Quinn
4,15,4,Cade Horton,yahtzee BEEZNUTZ
5,15,5,Brandon Woodruff,Jobu's Rum Runners
6,15,6,Trevor Rogers,Houck Tuah
7,15,7,Dansby Swanson,Shitty Mike
8,15,8,Brendan Donovan,Jazz Hands
9,15,9,JJ Wetherholt,Mayor of Titty-City
10,15,10,Jordan Lawlar,George Clooneys
1,16,1,Garrett Crochet,George Clooneys
2,16,2,Jac Caglianone,Mayor of Titty-City
3,16,3,Spencer Torkelson,Jazz Hands
4,16,4,Gleyber Torres,Shitty Mike
5,16,5,Gerrit Cole,Houck Tuah
6,16,6,Carlos Rodon,Jobu's Rum Runners
7,16,7,Sandy Alcantara,yahtzee BEEZNUTZ
8,16,8,Dylan Crews,Team Quinn
9,16,9,Michael Busch,Mookie Monstahs
10,16,10,Pete Fairbanks,Master Bader
1,17,1,Marcus Semien,Master Bader
2,17,2,Zac Gallen,Mookie Monstahs
3,17,3,Matthew Boyd,Team Quinn
4,17,4,Roki Sasaki,yahtzee BEEZNUTZ
5,17,5,Eugenio Suarez,Jobu's Rum Runners
6,17,6,Tanner Bibee,Houck Tuah
7,17,7,Jack Flaherty,Shitty Mike
8,17,8,Griffin Jax,Jazz Hands
9,17,9,Tyler Soderstrom,Mayor of Titty-City
10,17,10,Ceddanne Rafaela,George Clooneys
1,18,1,Bryson Stott,George Clooneys
2,18,2,Addison Barger,Mayor of Titty-City
3,18,3,Jakob Marsee,Jazz Hands
4,18,4,Jesus Luzardo,Shitty Mike
5,18,5,Mickey Moniak,Houck Tuah
6,18,6,Adley Rutschman,Jobu's Rum Runners
7,18,7,Noelvi Marte,yahtzee BEEZNUTZ
8,18,8,Andrew Abbott,Team Quinn
9,18,9,Jordan Westburg,Mookie Monstahs
10,18,10,Christian Walker,Master Bader
1,19,1,Daylen Lile,Master Bader
2,19,2,Shane Smith,Mookie Monstahs
3,19,3,Sal Frelick,Team Quinn
4,19,4,Ezequiel Tovar,yahtzee BEEZNUTZ
5,19,5,Kris Bubic,Jobu's Rum Runners
6,19,6,Owen Caissie,Houck Tuah
7,19,7,Trent Grisham,Shitty Mike
8,19,8,Jonathan Aranda,Jazz Hands
9,19,9,JoJo Romero,Mayor of Titty-City
10,19,10,Carlos Estevez,George Clooneys
1,20,1,Casey Mize,George Clooneys
2,20,2,Matt McLain,Mayor of Titty-City
3,20,3,Wilyer Abreu,Jazz Hands
4,20,4,Ryan Walker,Shitty Mike
5,20,5,Zebby Matthews,Houck Tuah
6,20,6,Ranger Suarez,Jobu's Rum Runners
7,20,7,Kodai Senga,yahtzee BEEZNUTZ
8,20,8,Xander Bogaerts,Team Quinn
9,20,9,Shane Bieber,Mookie Monstahs
10,20,10,Alec Bohm,Master Bader
1,21,1,Edward Cabrera,Master Bader
2,21,2,Connelly Early,Mookie Monstahs
3,21,3,Joe Musgrove,Team Quinn
4,21,4,Gabriel Moreno,yahtzee BEEZNUTZ
5,21,5,Corbin Burnes,Jobu's Rum Runners
6,21,6,Payton Tolle,Houck Tuah
7,21,7,Grayson Rodriguez,Shitty Mike
8,21,8,Aroldis Chapman,Jazz Hands
9,21,9,Jeremiah Estrada,Mayor of Titty-City
10,21,10,Ramon Laureano,George Clooneys
1,22,1,Nick Kurtz,George Clooneys
2,22,2,Ryan Waldschmidt,Mayor of Titty-City
3,22,3,Noah Cameron,Jazz Hands
4,22,4,Trevor Megill,Shitty Mike
5,22,5,Andrew Painter,Houck Tuah
6,22,6,Jason Adam,Jobu's Rum Runners
7,22,7,Jeimer Candelario,yahtzee BEEZNUTZ
8,22,8,Royce Lewis,Team Quinn
9,22,9,Bryce Eldridge,Mookie Monstahs
10,22,10,Bailey Ober,Master Bader
1,23,1,Kenley Jansen,Master Bader
2,23,2,Ryan Weathers,Mookie Monstahs
3,23,3,Reynaldo Lopez,Team Quinn
4,23,4,Chris Bassitt,yahtzee BEEZNUTZ
5,23,5,Heliot Ramos,Jobu's Rum Runners
6,23,6,Moises Ballesteros,Houck Tuah
7,23,7,Joey Cantillo,Shitty Mike
8,23,8,Cole Ragans,Jazz Hands
9,23,9,Max Meyer,Mayor of Titty-City
10,23,10,Cody Ponce,George Clooneys
1,24,1,Yainer Diaz,George Clooneys
2,24,2,Tyler Rogers,Mayor of Titty-City
3,24,3,Jack Leiter,Jazz Hands
4,24,4,Ivan Herrera,Shitty Mike
5,24,5,Jett Williams,Houck Tuah
6,24,6,Brandon Nimmo,Jobu's Rum Runners
7,24,7,Bryce Miller,yahtzee BEEZNUTZ
8,24,8,Justin Crawford,Team Quinn
9,24,9,Hunter Goodman,Mookie Monstahs
10,24,10,Travis Bazzana,Master Bader
1,25,1,Jackson Merrill,Master Bader
2,25,2,Matt Shaw,Mookie Monstahs
3,25,3,Spencer Schwellenbach,Team Quinn
4,25,4,Dustin May,yahtzee BEEZNUTZ
5,25,5,Xavier Edwards,Jobu's Rum Runners
6,25,6,Emmet Sheehan,Houck Tuah
7,25,7,Reid Detmers,Shitty Mike
8,25,8,Tarik Skubal,Jazz Hands
9,25,9,Braxton Ashcraft,Mayor of Titty-City
10,25,10,Robert Garcia,George Clooneys
1,26,1,Jacob Wilson,George Clooneys
2,26,2,Shane McClanahan,Mayor of Titty-City
3,26,3,Evan Carter,Jazz Hands
4,26,4,Yusei Kikuchi,Shitty Mike
5,26,5,Samuel Basallo,Houck Tuah
6,26,6,Dennis Santana,Jobu's Rum Runners
7,26,7,Colt Emerson,yahtzee BEEZNUTZ
8,26,8,Jackson Holliday,Team Quinn
9,26,9,James Wood,Mookie Monstahs
10,26,10,Wyatt Langford,Master Bader
1,27,1,Roman Anthony,Master Bader
2,27,2,Brandon Sproat,Mookie Monstahs
3,27,3,Geraldo Perdomo,Team Quinn
4,27,4,Luis Arraez,yahtzee BEEZNUTZ
5,27,5,Adrian Morejon,Jobu's Rum Runners
6,27,6,Sal Stewart,Houck Tuah
7,27,7,Jacob deGrom,Shitty Mike
8,27,8,Garrett Whitlock,Jazz Hands
9,27,9,George Springer,Mayor of Titty-City
10,27,10,Hunter Gaddis,George Clooneys
1,28,1,Eury Perez,George Clooneys
2,28,2,Carson Benge,Mayor of Titty-City
3,28,3,Chase Burns,Jazz Hands
4,28,4,Cam Schlittler,Shitty Mike
5,28,5,Kevin McGonigle,Houck Tuah
6,28,6,Emilio Pagan,Jobu's Rum Runners
7,28,7,Zach McKinstry,yahtzee BEEZNUTZ
8,28,8,Nico Hoerner,Team Quinn
9,28,9,Ben Rice,Mookie Monstahs
10,28,10,Giancarlo Stanton,Master Bader
